index,userid,softwaredevelopment,frontenddev,backenddev,fullstack,mobiledevelopment,webapplicationdevelopment,degreeid
86,UID86,sd1,fe0,be0,fs1,md0,wd1,DID02
87,UID87,sd1,fe0,be0,fs1,md0,wd1,DID02
88,UID88,sd1,fe0,be0,fs1,md0,wd1,DID02
89,UID89,sd0,fe0,be0,fs1,md0,wd1,DID02
90,UID90,sd0,fe0,be0,fs1,md0,wd1,DID02
91,UID91,sd0,fe0,be0,fs0,md0,wd0,DID02
92,UID92,sd1,fe0,be0,fs0,md0,wd0,DID02
93,UID93,sd0,fe0,be0,fs0,md0,wd0,DID02
94,UID94,sd1,fe0,be0,fs0,md0,wd0,DID02
95,UID95,sd0,fe0,be0,fs0,md0,wd0,DID02
96,UID96,sd0,fe0,be0,fs0,md0,wd0,DID02
97,UID97,sd0,fe0,be0,fs0,md0,wd0,DID02
98,UID98,sd1,fe0,be0,fs0,md0,wd0,DID02
99,UID99,sd1,fe0,be0,fs0,md0,wd0,DID02
100,UID100,sd0,fe0,be0,fs0,md0,wd0,DID02
101,UID101,sd0,fe0,be0,fs0,md0,wd0,DID02
102,UID102,sd1,fe0,be0,fs0,md0,wd0,DID02
103,UID103,sd0,fe0,be0,fs0,md0,wd0,DID02
104,UID104,sd1,fe0,be0,fs0,md1,wd0,DID02
105,UID105,sd0,fe0,be0,fs0,md0,wd0,DID03
106,UID106,sd1,fe0,be0,fs0,md0,wd0,DID03
107,UID107,sd0,fe0,be0,fs0,md0,wd0,DID03
108,UID108,sd0,fe0,be0,fs0,md0,wd0,DID03
109,UID109,sd1,fe0,be0,fs0,md0,wd0,DID03
110,UID110,sd1,fe0,be0,fs0,md0,wd0,DID03
111,UID111,sd1,fe0,be0,fs0,md0,wd0,DID03
112,UID112,sd0,fe0,be0,fs0,md0,wd0,DID03
113,UID113,sd0,fe0,be0,fs0,md0,wd0,DID03
114,UID114,sd1,fe0,be0,fs0,md0,wd0,DID03
115,UID115,sd1,fe0,be0,fs0,md1,wd0,DID02
116,UID116,sd0,fe0,be0,fs0,md1,wd0,DID02
117,UID117,sd1,fe0,be0,fs0,md1,wd0,DID02
118,UID118,sd0,fe0,be0,fs0,md1,wd0,DID02
119,UID119,sd0,fe0,be0,fs0,md1,wd0,DID02
120,UID120,sd1,fe0,be0,fs0,md1,wd0,DID02
121,UID121,sd1,fe0,be0,fs0,md1,wd0,DID02
122,UID122,sd0,fe0,be0,fs0,md0,wd0,DID02
123,UID123,sd1,fe0,be0,fs0,md0,wd0,DID02
124,UID124,sd0,fe0,be0,fs0,md1,wd0,DID02
125,UID125,sd1,fe0,be0,fs0,md0,wd0,DID03
126,UID126,sd1,fe0,be0,fs0,md0,wd0,DID03
127,UID127,sd0,fe0,be0,fs0,md0,wd0,DID03
128,UID128,sd0,fe0,be0,fs0,md0,wd0,DID03
129,UID129,sd0,fe0,be0,fs0,md0,wd0,DID03
130,UID130,sd0,fe0,be0,fs0,md0,wd0,DID03
131,UID131,sd0,fe0,be0,fs0,md0,wd0,DID03
132,UID132,sd0,fe0,be0,fs0,md0,wd0,DID03
133,UID133,sd0,fe0,be0,fs0,md0,wd0,DID03
134,UID134,sd0,fe0,be0,fs0,md1,wd0,DID02
135,UID135,sd0,fe0,be0,fs0,md1,wd0,DID02
136,UID136,sd1,fe0,be0,fs0,md1,wd0,DID02
137,UID137,sd1,fe0,be0,fs0,md1,wd0,DID02
138,UID138,sd0,fe0,be0,fs0,md1,wd0,DID03
139,UID139,sd0,fe0,be0,fs0,md1,wd0,DID03
140,UID140,sd0,fe0,be0,fs0,md1,wd0,DID01
141,UID141,sd1,fe0,be0,fs1,md0,wd1,DID02
142,UID142,sd0,fe0,be0,fs1,md0,wd1,DID02
143,UID143,sd1,fe0,be0,fs1,md0,wd1,DID02
144,UID144,sd0,fe0,be0,fs1,md0,wd1,DID01
145,UID145,sd0,fe0,be0,fs1,md0,wd1,DID02
146,UID146,sd1,fe0,be0,fs1,md0,wd1,DID02
147,UID147,sd1,fe0,be0,fs0,md1,wd0,DID01
148,UID148,sd0,fe0,be0,fs0,md1,wd0,DID01
149,UID149,sd0,fe0,be0,fs0,md0,wd0,DID02
150,UID150,sd1,fe0,be0,fs0,md0,wd0,DID01
151,UID151,sd0,fe0,be0,fs0,md1,wd0,DID01
152,UID152,sd0,fe0,be0,fs0,md0,wd0,DID02
153,UID153,sd1,fe0,be0,fs0,md0,wd0,DID02
154,UID154,sd0,fe0,be0,fs0,md1,wd0,DID02
155,UID155,sd1,fe0,be0,fs0,md1,wd0,DID01
156,UID156,sd1,fe0,be0,fs0,md1,wd0,DID01
157,UID157,sd0,fe0,be0,fs0,md0,wd0,DID02
158,UID158,sd0,fe0,be0,fs0,md0,wd0,DID02
159,UID159,sd1,fe0,be0,fs0,md1,wd0,DID01
160,UID160,sd0,fe0,be0,fs1,md0,wd1,DID02
161,UID161,sd0,fe0,be0,fs1,md0,wd1,DID02
162,UID162,sd0,fe0,be0,fs1,md0,wd1,DID02
163,UID163,sd0,fe0,be0,fs1,md0,wd1,DID02
164,UID164,sd1,fe0,be0,fs0,md0,wd0,DID03
165,UID165,sd0,fe0,be0,fs0,md0,wd0,DID03
166,UID166,sd0,fe0,be0,fs0,md0,wd0,DID03
167,UID167,sd1,fe0,be0,fs0,md0,wd0,DID03
168,UID168,sd1,fe0,be0,fs0,md0,wd0,DID03
169,UID169,sd1,fe0,be0,fs0,md0,wd0,DID03
170,UID170,sd0,fe0,be0,fs0,md0,wd0,DID03
171,UID171,sd1,fe0,be0,fs0,md0,wd0,DID03
172,UID172,sd0,fe0,be0,fs0,md0,wd0,DID03
173,UID173,sd1,fe0,be0,fs0,md0,wd0,DID03
174,UID174,sd1,fe0,be0,fs0,md0,wd0,DID03
175,UID175,sd1,fe0,be0,fs0,md0,wd0,DID03
176,UID176,sd0,fe0,be0,fs0,md0,wd0,DID03
177,UID177,sd1,fe0,be0,fs0,md0,wd0,DID03
178,UID178,sd1,fe0,be0,fs0,md0,wd0,DID03
179,UID179,sd0,fe0,be0,fs0,md0,wd0,DID03
180,UID180,sd1,fe0,be0,fs0,md0,wd0,DID03
181,UID181,sd0,fe0,be0,fs0,md0,wd0,DID03
182,UID182,sd0,fe0,be0,fs0,md0,wd0,DID03
183,UID183,sd1,fe0,be0,fs0,md0,wd0,DID03
184,UID184,sd1,fe0,be0,fs0,md0,wd0,DID03
185,UID185,sd0,fe0,be0,fs0,md0,wd0,DID03
186,UID186,sd0,fe0,be0,fs0,md0,wd0,DID03
187,UID187,sd1,fe0,be0,fs0,md0,wd0,DID03
188,UID188,sd0,fe0,be0,fs0,md0,wd0,DID03
189,UID189,sd1,fe0,be0,fs1,md0,wd1,DID01
190,UID190,sd0,fe0,be0,fs0,md0,wd0,DID03
191,UID191,sd1,fe0,be0,fs0,md0,wd0,DID03
192,UID192,sd1,fe0,be0,fs0,md0,wd0,DID03
193,UID193,sd1,fe0,be0,fs0,md0,wd0,DID03
194,UID194,sd0,fe0,be0,fs0,md1,wd0,DID02
195,UID195,sd0,fe0,be0,fs0,md1,wd0,DID01
196,UID196,sd1,fe0,be0,fs0,md1,wd0,DID01
197,UID197,sd0,fe0,be0,fs0,md0,wd0,DID02
198,UID198,sd1,fe0,be0,fs0,md0,wd0,DID02
199,UID199,sd0,fe0,be0,fs0,md0,wd0,DID01
200,UID200,sd1,fe0,be0,fs0,md0,wd0,DID01
201,UID201,sd1,fe0,be0,fs0,md0,wd0,DID01
202,UID202,sd0,fe0,be0,fs0,md0,wd0,DID02
203,UID203,sd0,fe0,be0,fs0,md1,wd1,DID02
204,UID204,sd1,fe0,be0,fs0,md1,wd1,DID01
205,UID205,sd1,fe0,be0,fs0,md1,wd1,DID02
206,UID206,sd0,fe0,be0,fs0,md1,wd1,DID02
207,UID207,sd1,fe0,be0,fs0,md1,wd0,DID01
208,UID208,sd0,fe0,be0,fs0,md1,wd0,DID01
209,UID209,sd1,fe0,be0,fs0,md1,wd0,DID02
210,UID210,sd0,fe0,be0,fs0,md1,wd1,DID02
211,UID211,sd0,fe0,be0,fs0,md1,wd1,DID01
212,UID212,sd1,fe0,be0,fs0,md1,wd1,DID02
213,UID213,sd0,fe0,be0,fs0,md0,wd0,DID02
214,UID214,sd0,fe0,be0,fs0,md0,wd0,DID01
215,UID215,sd1,fe0,be0,fs0,md0,wd0,DID01
216,UID216,sd1,fe0,be0,fs0,md0,wd0,DID02
217,UID217,sd1,fe0,be0,fs0,md0,wd0,DID02
218,UID218,sd0,fe0,be0,fs0,md1,wd1,DID02
219,UID219,sd0,fe0,be0,fs0,md1,wd1,DID01
220,UID220,sd1,fe0,be0,fs0,md1,wd1,DID01
221,UID221,sd0,fe0,be0,fs0,md1,wd1,DID02
222,UID222,sd1,fe0,be1,fs0,md0,wd0,DID02
223,UID223,sd1,fe0,be1,fs0,md0,wd0,DID01
224,UID224,sd1,fe0,be1,fs0,md0,wd0,DID04
225,UID225,sd1,fe0,be1,fs0,md0,wd0,DID04
226,UID226,sd1,fe0,be1,fs0,md0,wd0,DID04
227,UID227,sd1,fe0,be0,fs1,md0,wd1,DID04
228,UID228,sd1,fe0,be0,fs1,md0,wd1,DID04
229,UID229,sd1,fe0,be0,fs1,md0,wd1,DID04
230,UID230,sd1,fe0,be0,fs1,md0,wd1,DID04
231,UID231,sd1,fe0,be0,fs1,md0,wd1,DID04
232,UID232,sd1,fe0,be0,fs0,md0,wd0,DID01
233,UID233,sd0,fe0,be0,fs0,md0,wd0,DID02
234,UID234,sd0,fe0,be0,fs0,md0,wd0,DID02
235,UID235,sd0,fe0,be0,fs0,md0,wd0,DID02
236,UID236,sd1,fe0,be0,fs0,md0,wd0,DID01
237,UID237,sd1,fe0,be0,fs0,md0,wd0,DID01
238,UID238,sd1,fe0,be0,fs0,md0,wd0,DID02
239,UID239,sd1,fe0,be0,fs0,md0,wd0,DID01
240,UID240,sd1,fe0,be0,fs0,md0,wd0,DID01
241,UID241,sd1,fe0,be0,fs0,md0,wd0,DID02
242,UID242,sd1,fe0,be0,fs0,md0,wd0,DID02
243,UID243,sd1,fe0,be0,fs0,md0,wd0,DID02
244,UID244,sd1,fe0,be0,fs1,md0,wd1,DID01
245,UID245,sd1,fe0,be0,fs1,md0,wd1,DID01
246,UID246,sd1,fe0,be0,fs1,md0,wd1,DID02
247,UID247,sd1,fe0,be0,fs1,md0,wd1,DID02
248,UID248,sd1,fe0,be0,fs0,md1,wd1,DID02
249,UID249,sd0,fe0,be0,fs0,md1,wd1,DID02
250,UID250,sd1,fe0,be0,fs0,md0,wd0,DID02
251,UID251,sd0,fe0,be0,fs0,md1,wd1,DID02
252,UID252,sd1,fe0,be0,fs0,md0,wd0,DID01
253,UID253,sd0,fe0,be0,fs0,md1,wd1,DID01
254,UID254,sd1,fe0,be0,fs0,md1,wd1,DID01
255,UID255,sd1,fe0,be0,fs0,md0,wd0,DID01
256,UID256,sd1,fe0,be0,fs0,md0,wd0,DID01
257,UID257,sd0,fe0,be0,fs0,md1,wd1,DID01
258,UID258,sd1,fe0,be0,fs0,md0,wd0,DID02
259,UID259,sd1,fe0,be0,fs0,md0,wd0,DID02
260,UID260,sd1,fe0,be0,fs0,md0,wd0,DID01
261,UID261,sd0,fe0,be0,fs0,md0,wd0,DID02
262,UID262,sd1,fe0,be0,fs0,md0,wd0,DID02
263,UID263,sd0,fe0,be0,fs0,md0,wd0,DID01
264,UID264,sd1,fe0,be0,fs0,md0,wd0,DID01
265,UID265,sd0,fe0,be0,fs0,md0,wd0,DID02
266,UID266,sd0,fe0,be0,fs0,md0,wd1,DID02
267,UID267,sd0,fe0,be0,fs0,md0,wd1,DID01
268,UID268,sd1,fe0,be0,fs0,md0,wd1,DID02
269,UID269,sd1,fe0,be0,fs0,md0,wd1,DID01
270,UID270,sd1,fe0,be0,fs1,md0,wd1,DID02
271,UID271,sd0,fe0,be0,fs1,md0,wd1,DID02
272,UID272,sd0,fe0,be0,fs0,md1,wd1,DID02
273,UID273,sd0,fe0,be0,fs0,md1,wd1,DID02
274,UID274,sd1,fe0,be0,fs0,md0,wd0,DID02
275,UID275,sd0,fe0,be0,fs0,md1,wd1,DID02
276,UID276,sd1,fe0,be0,fs0,md0,wd0,DID02
277,UID277,sd0,fe0,be0,fs0,md1,wd1,DID02
278,UID278,sd1,fe0,be0,fs0,md1,wd1,DID02
279,UID279,sd1,fe0,be0,fs0,md0,wd0,DID02
280,UID280,sd0,fe0,be0,fs0,md0,wd0,DID01
281,UID281,sd0,fe0,be0,fs0,md0,wd0,DID03
282,UID282,sd1,fe0,be0,fs0,md0,wd1,DID01
283,UID283,sd1,fe0,be0,fs0,md0,wd1,DID01
284,UID284,sd0,fe0,be0,fs0,md0,wd1,DID03
285,UID285,sd1,fe0,be0,fs0,md0,wd0,DID03
286,UID286,sd0,fe0,be0,fs0,md0,wd0,DID01
287,UID287,sd1,fe0,be0,fs0,md0,wd0,DID03
288,UID288,sd0,fe0,be0,fs0,md0,wd1,DID01
289,UID289,sd0,fe0,be0,fs0,md0,wd1,DID01
290,UID290,sd1,fe0,be0,fs0,md0,wd1,DID01
291,UID291,sd0,fe0,be0,fs0,md0,wd0,DID01
292,UID292,sd1,fe0,be0,fs0,md0,wd0,DID01
293,UID293,sd1,fe0,be0,fs0,md0,wd0,DID01
294,UID294,sd0,fe0,be0,fs0,md0,wd0,DID02
295,UID295,sd0,fe0,be0,fs0,md0,wd0,DID01
296,UID296,sd1,fe0,be0,fs0,md0,wd0,DID02
297,UID297,sd0,fe0,be0,fs0,md0,wd0,DID02
298,UID298,sd1,fe0,be0,fs0,md0,wd0,DID01
299,UID299,sd0,fe0,be0,fs0,md0,wd0,DID01
300,UID300,sd1,fe0,be0,fs0,md0,wd0,DID02
301,UID301,sd0,fe0,be0,fs0,md0,wd0,DID01
302,UID302,sd0,fe0,be0,fs0,md0,wd0,DID02
303,UID303,sd0,fe0,be0,fs0,md0,wd0,DID02
304,UID304,sd1,fe0,be0,fs0,md0,wd0,DID02
305,UID305,sd1,fe0,be0,fs0,md0,wd0,DID01
306,UID306,sd0,fe0,be0,fs0,md0,wd0,DID01
307,UID307,sd1,fe0,be0,fs0,md0,wd0,DID01
308,UID308,sd1,fe0,be0,fs0,md0,wd0,DID02
309,UID309,sd0,fe0,be0,fs0,md0,wd0,DID01
310,UID310,sd1,fe0,be0,fs0,md0,wd1,DID02
311,UID311,sd1,fe0,be0,fs0,md0,wd1,DID01
312,UID312,sd0,fe0,be0,fs0,md0,wd1,DID01
313,UID313,sd1,fe0,be0,fs0,md0,wd0,DID01
314,UID314,sd0,fe0,be0,fs0,md0,wd0,DID02
315,UID315,sd1,fe0,be0,fs0,md0,wd0,DID02
316,UID316,sd1,fe0,be0,fs0,md0,wd1,DID02
317,UID317,sd0,fe0,be0,fs0,md0,wd1,DID02
318,UID318,sd1,fe0,be0,fs0,md0,wd1,DID02
319,UID319,sd1,fe0,be0,fs0,md0,wd0,DID01
320,UID320,sd0,fe0,be0,fs0,md0,wd1,DID01
321,UID321,sd1,fe0,be0,fs0,md0,wd1,DID01
322,UID322,sd1,fe0,be0,fs0,md0,wd1,DID01
323,UID323,sd1,fe0,be0,fs0,md0,wd0,DID01
324,UID324,sd0,fe0,be0,fs0,md0,wd0,DID01
325,UID325,sd1,fe0,be0,fs0,md0,wd0,DID01
326,UID326,sd0,fe0,be0,fs0,md0,wd1,DID01
327,UID327,sd1,fe0,be0,fs0,md0,wd1,DID01
328,UID328,sd1,fe0,be0,fs0,md0,wd1,DID02
329,UID329,sd0,fe0,be0,fs0,md0,wd0,DID01
330,UID330,sd1,fe0,be0,fs0,md0,wd1,DID02
331,UID331,sd0,fe0,be0,fs0,md0,wd1,DID02
332,UID332,sd0,fe0,be0,fs0,md0,wd1,DID02
333,UID333,sd1,fe0,be0,fs0,md0,wd0,DID02
334,UID334,sd0,fe0,be0,fs0,md0,wd0,DID02
335,UID335,sd0,fe0,be0,fs0,md0,wd0,DID02
336,UID336,sd0,fe0,be0,fs0,md0,wd1,DID02
337,UID337,sd1,fe0,be0,fs0,md0,wd1,DID02
338,UID338,sd1,fe0,be0,fs0,md0,wd1,DID02
339,UID339,sd0,fe0,be0,fs1,md0,wd1,DID02
340,UID340,sd1,fe0,be0,fs1,md0,wd1,DID02
341,UID341,sd0,fe0,be0,fs1,md0,wd1,DID02
342,UID342,sd0,fe0,be0,fs0,md1,wd1,DID02
343,UID343,sd1,fe0,be0,fs0,md1,wd1,DID02
344,UID344,sd1,fe0,be0,fs0,md0,wd0,DID02
345,UID345,sd0,fe0,be0,fs0,md1,wd1,DID02
346,UID346,sd1,fe0,be0,fs0,md0,wd0,DID02
347,UID347,sd0,fe0,be0,fs0,md1,wd1,DID02
348,UID348,sd1,fe0,be0,fs0,md1,wd1,DID02
349,UID349,sd0,fe0,be0,fs0,md0,wd0,DID02
350,UID350,sd1,fe0,be0,fs0,md0,wd0,DID02
351,UID351,sd1,fe0,be0,fs0,md1,wd0,DID02
352,UID352,sd0,fe0,be0,fs0,md1,wd0,DID02
353,UID353,sd1,fe0,be0,fs0,md1,wd0,DID02
354,UID354,sd0,fe0,be0,fs0,md1,wd0,DID02
355,UID355,sd1,fe0,be0,fs0,md1,wd0,DID02
356,UID356,sd1,fe0,be0,fs0,md1,wd0,DID02
357,UID357,sd0,fe0,be0,fs0,md1,wd0,DID02
358,UID358,sd0,fe0,be0,fs0,md1,wd0,DID02
359,UID359,sd1,fe0,be0,fs0,md1,wd0,DID02
360,UID360,sd0,fe0,be0,fs0,md1,wd0,DID02
361,UID361,sd1,fe0,be0,fs0,md1,wd0,DID02
362,UID362,sd1,fe0,be0,fs0,md1,wd0,DID02
363,UID363,sd1,fe0,be0,fs0,md1,wd0,DID02
364,UID364,sd0,fe0,be0,fs0,md1,wd0,DID02
365,UID365,sd1,fe0,be0,fs0,md1,wd0,DID02
366,UID366,sd0,fe0,be0,fs0,md1,wd0,DID02
367,UID367,sd1,fe0,be0,fs0,md1,wd0,DID02
368,UID368,sd0,fe0,be0,fs0,md1,wd0,DID02
369,UID369,sd1,fe0,be0,fs0,md1,wd0,DID02
370,UID370,sd0,fe0,be0,fs0,md0,wd0,DID02
371,UID371,sd0,fe0,be0,fs0,md0,wd0,DID02
372,UID372,sd0,fe0,be0,fs0,md0,wd0,DID02
373,UID373,sd0,fe0,be0,fs0,md0,wd0,DID02
374,UID374,sd0,fe0,be0,fs0,md0,wd0,DID03
375,UID375,sd0,fe0,be0,fs0,md0,wd0,DID03
376,UID376,sd0,fe0,be0,fs0,md0,wd0,DID03
377,UID377,sd0,fe0,be0,fs0,md0,wd0,DID03
378,UID378,sd0,fe0,be0,fs0,md0,wd0,DID03
379,UID379,sd0,fe0,be0,fs0,md0,wd0,DID03
380,UID380,sd0,fe0,be0,fs0,md0,wd0,DID03
381,UID381,sd0,fe0,be0,fs0,md0,wd0,DID03
382,UID382,sd0,fe0,be0,fs0,md0,wd0,DID03
383,UID383,sd0,fe0,be0,fs0,md0,wd0,DID03
384,UID384,sd0,fe0,be0,fs0,md0,wd0,DID03
385,UID385,sd0,fe0,be0,fs0,md0,wd0,DID01
386,UID386,sd0,fe0,be0,fs0,md0,wd0,DID01
387,UID387,sd0,fe0,be0,fs0,md0,wd0,DID03
388,UID388,sd0,fe0,be0,fs0,md0,wd0,DID01
389,UID389,sd0,fe0,be0,fs0,md0,wd0,DID03
390,UID390,sd0,fe0,be0,fs0,md0,wd0,DID03
391,UID391,sd0,fe0,be0,fs0,md0,wd0,DID03
392,UID392,sd0,fe0,be0,fs0,md0,wd0,DID03
393,UID393,sd0,fe0,be0,fs0,md0,wd0,DID03
394,UID394,sd0,fe0,be0,fs0,md0,wd0,DID01
395,UID395,sd0,fe0,be0,fs0,md0,wd0,DID03
396,UID396,sd0,fe0,be0,fs0,md0,wd0,DID01
397,UID397,sd0,fe0,be0,fs0,md0,wd0,DID03
398,UID398,sd0,fe0,be0,fs0,md0,wd0,DID03
399,UID399,sd0,fe0,be0,fs0,md0,wd0,DID01
400,UID400,sd0,fe0,be0,fs0,md0,wd0,DID01
401,UID401,sd0,fe0,be0,fs0,md0,wd0,DID01
402,UID402,sd0,fe0,be0,fs0,md0,wd0,DID03
403,UID403,sd0,fe0,be0,fs0,md0,wd0,DID03
404,UID404,sd0,fe0,be0,fs0,md0,wd0,DID01
405,UID405,sd0,fe0,be0,fs0,md0,wd0,DID03
406,UID406,sd0,fe0,be0,fs0,md0,wd0,DID03
407,UID407,sd0,fe0,be0,fs0,md0,wd0,DID01
408,UID408,sd0,fe0,be0,fs0,md0,wd0,DID03
409,UID409,sd0,fe0,be0,fs0,md0,wd0,DID01
410,UID410,sd0,fe0,be0,fs0,md0,wd0,DID03
411,UID411,sd0,fe0,be0,fs0,md0,wd0,DID01
412,UID412,sd0,fe0,be0,fs0,md0,wd0,DID03
413,UID413,sd0,fe0,be0,fs0,md0,wd0,DID03
414,UID414,sd0,fe0,be0,fs1,md0,wd0,DID01
415,UID415,sd0,fe0,be0,fs0,md0,wd0,DID03
416,UID416,sd0,fe0,be0,fs0,md0,wd0,DID03
417,UID417,sd0,fe0,be0,fs0,md0,wd0,DID01
418,UID418,sd0,fe0,be0,fs0,md0,wd0,DID01
419,UID419,sd0,fe0,be0,fs0,md0,wd0,DID01
420,UID420,sd0,fe0,be0,fs0,md0,wd0,DID03
421,UID421,sd0,fe0,be0,fs1,md0,wd0,DID01
422,UID422,sd1,fe0,be0,fs1,md0,wd0,DID02
423,UID423,sd0,fe0,be0,fs1,md0,wd0,DID02
424,UID424,sd1,fe0,be0,fs1,md0,wd0,DID02
425,UID425,sd0,fe0,be0,fs1,md0,wd0,DID01
426,UID426,sd1,fe0,be0,fs0,md0,wd0,DID01
427,UID427,sd0,fe0,be0,fs0,md0,wd0,DID02
428,UID428,sd0,fe0,be0,fs0,md0,wd0,DID01
429,UID429,sd1,fe0,be0,fs0,md0,wd0,DID02
430,UID430,sd1,fe0,be0,fs0,md0,wd0,DID02
431,UID431,sd0,fe0,be0,fs0,md1,wd0,DID02
432,UID432,sd0,fe0,be0,fs0,md1,wd0,DID02
433,UID433,sd1,fe0,be0,fs0,md1,wd0,DID02
434,UID434,sd1,fe0,be0,fs0,md1,wd0,DID02
