userid,companyid,rating
86,CID05,3
86,CID09,4
86,CID13,5
87,CID05,1
87,CID10,3
87,CID06,4
88,CID05,4
88,CID07,1
88,CID08,2
89,CID05,1
89,CID16,3
89,CID02,4
90,CID05,1
90,CID10,3
90,CID19,5
91,CID05,2
91,CID19,3
91,CID08,4
92,CID05,1
92,CID10,5
92,CID15,1
93,CID05,5
93,CID08,2
93,CID02,4
94,CID05,1
94,CID01,2
94,CID17,1
95,CID05,5
95,CID13,4
95,CID11,2
96,CID05,3
96,CID15,5
96,CID18,3
97,CID05,1
97,CID06,4
97,CID07,5
98,CID05,4
98,CID17,2
98,CID14,5
99,CID05,1
99,CID0,2
99,CID03,3
100,CID05,1
100,CID09,5
100,CID13,4
101,CID05,2
101,CID04,3
101,CID02,5
102,CID05,1
102,CID15,2
102,CID18,4
103,CID05,5
103,CID07,3
103,CID04,4
104,CID05,1
104,CID12,2
104,CID09,3
105,CID05,5
105,CID02,4
105,CID01,1
106,CID05,3
106,CID07,5
106,CID14,2
107,CID05,1
107,CID03,4
107,CID11,3
108,CID05,4
108,CID18,5
108,CID17,1
109,CID05,3
109,CID01,4
109,CID04,1
110,CID05,1
110,CID06,5
110,CID15,3
111,CID05,2
111,CID04,5
111,CID12,4
112,CID05,1
112,CID16,3
112,CID12,2
113,CID05,5
113,CID09,3
113,CID03,4
114,CID05,1
114,CID02,2
114,CID18,4
115,CID05,5
115,CID19,3
115,CID06,1
116,CID05,3
116,CID10,4
116,CID11,1
117,CID05,1
117,CID06,5
117,CID01,3
118,CID05,4
118,CID07,5
118,CID17,3
119,CID05,1
119,CID02,2
119,CID04,5
120,CID05,1
120,CID14,3
120,CID19,4
121,CID05,2
121,CID03,1
121,CID10,5
122,CID05,1
122,CID01,2
122,CID13,4
123,CID05,5
123,CID17,4
123,CID01,1
124,CID05,1
124,CID08,3
124,CID09,2
125,CID05,5
125,CID16,4
125,CID03,1
126,CID05,3
126,CID09,2
126,CID06,5
127,CID05,1
127,CID14,4
127,CID09,2
128,CID05,4
128,CID03,3
128,CID12,5
129,CID05,1
129,CID06,4
129,CID01,3
130,CID05,1
130,CID17,2
130,CID11,3
131,CID05,2
131,CID03,4
131,CID19,1
132,CID05,5
132,CID16,2
132,CID04,1
133,CID05,5
133,CID10,3
133,CID15,2
134,CID05,5
134,CID06,4
134,CID03,1
135,CID05,3
135,CID01,2
135,CID09,1
136,CID05,5
136,CID10,3
136,CID08,1
137,CID05,4
137,CID02,2
137,CID07,3
138,CID05,1
138,CID19,4
138,CID06,5
139,CID05,1
139,CID14,2
139,CID16,4
140,CID05,2
140,CID07,3
140,CID15,5
141,CID05,1
141,CID12,4
141,CID03,2
142,CID05,5
142,CID09,1
142,CID13,3
143,CID05,1
143,CID07,4
143,CID06,2
144,CID05,5
144,CID01,4
144,CID03,1
145,CID05,3
145,CID06,2
145,CID08,4
146,CID05,1
146,CID13,2
146,CID04,3
147,CID05,4
147,CID02,1
147,CID18,3
148,CID05,1
148,CID09,2
148,CID06,5
149,CID05,1
149,CID16,4
149,CID19,3
150,CID05,2
150,CID04,1
150,CID07,3
151,CID05,1
151,CID09,5
151,CID15,2
152,CID05,5
152,CID03,4
152,CID07,3
153,CID05,1
153,CID10,2
153,CID13,3
154,CID05,5
154,CID09,4
154,CID03,1
155,CID05,3
155,CID06,2
155,CID11,1
156,CID05,1
156,CID19,3
156,CID03,4
157,CID05,4
157,CID16,1
157,CID01,3
158,CID05,1
158,CID18,2
158,CID04,5
159,CID05,1
159,CID06,4
159,CID09,2
160,CID05,2
160,CID03,4
160,CID18,5
161,CID05,1
161,CID06,3
161,CID12,4
162,CID05,5
162,CID04,4
162,CID01,2
163,CID05,1
163,CID07,3
163,CID03,2
164,CID05,5
164,CID17,4
164,CID13,1
165,CID05,3
165,CID06,1
165,CID09,4
166,CID05,1
166,CID18,3
166,CID16,2
167,CID05,4
167,CID13,5
167,CID09,3
168,CID05,1
168,CID14,2
168,CID03,5
169,CID05,1
169,CID12,3
169,CID07,4
170,CID05,2
170,CID17,1
170,CID09,5
171,CID05,1
171,CID02,3
171,CID14,2
172,CID05,5
172,CID07,4
172,CID09,1
173,CID05,1
173,CID15,2
173,CID06,3
174,CID05,5
174,CID02,4
174,CID01,1
175,CID05,3
175,CID07,2
175,CID11,1
176,CID05,1
176,CID09,4
176,CID18,2
177,CID05,4
177,CID10,1
177,CID17,2
178,CID05,1
178,CID02,5
178,CID09,4
179,CID05,1
179,CID03,3
179,CID07,4
180,CID05,2
180,CID03,3
180,CID19,1
181,CID05,1
181,CID03,4
181,CID06,5
182,CID05,5
182,CID12,2
182,CID16,3
183,CID05,1
183,CID08,3
183,CID03,2
184,CID05,5
184,CID01,4
184,CID09,3
185,CID05,3
185,CID14,2
185,CID13,1
186,CID05,1
186,CID11,4
186,CID10,2
187,CID05,4
187,CID18,5
187,CID06,1
188,CID05,1
188,CID02,3
188,CID13,5
189,CID05,1
189,CID14,2
189,CID04,3
190,CID05,2
190,CID17,4
190,CID19,5
191,CID05,1
191,CID03,3
191,CID16,2
192,CID05,5
192,CID18,2
192,CID09,3
193,CID05,1
193,CID02,3
193,CID06,2
194,CID05,5
194,CID15,4
194,CID01,1
195,CID05,3
195,CID09,4
195,CID19,2
196,CID05,1
196,CID11,2
196,CID03,3
197,CID05,4
197,CID19,5
197,CID12,2
198,CID05,1
198,CID18,2
198,CID07,3
199,CID05,1
199,CID02,2
199,CID01,5
200,CID05,2
200,CID08,4
200,CID09,5
201,CID05,1
201,CID18,2
201,CID09,4
202,CID05,5
202,CID07,2
202,CID10,3
203,CID05,1
203,CID06,2
203,CID12,5
204,CID05,3
204,CID03,1
204,CID14,2
205,CID05,1
205,CID17,2
205,CID02,5
206,CID05,4
206,CID07,3
206,CID06,5
207,CID05,1
207,CID18,2
207,CID09,5
208,CID05,1
208,CID11,3
208,CID15,4
209,CID05,2
209,CID10,5
209,CID14,1
210,CID05,1
210,CID16,5
210,CID12,4
211,CID05,5
211,CID19,2
211,CID04,4
212,CID05,1
212,CID02,3
212,CID13,2
213,CID06,2
213,CID07,3
213,CID17,5
214,CID06,5
214,CID09,1
214,CID10,4
215,CID06,1
215,CID11,5
215,CID01,3
216,CID06,4
216,CID02,5
216,CID19,3
217,CID06,5
217,CID09,5
217,CID12,4
218,CID06,2
218,CID17,1
218,CID05,4
219,CID06,1
219,CID18,2
219,CID09,4
220,CID06,1
220,CID12,5
220,CID02,3
221,CID06,3
221,CID14,1
221,CID03,4
222,CID16,5
222,CID18,2
222,CID05,3
223,CID16,5
223,CID04,2
223,CID10,4
224,CID16,5
224,CID19,4
224,CID02,1
225,CID16,3
225,CID07,1
225,CID04,2
226,CID16,5
226,CID17,2
226,CID04,3
227,CID16,5
227,CID19,4
227,CID06,2
228,CID16,1
228,CID03,1
228,CID12,4
229,CID16,2
229,CID05,1
229,CID02,4
230,CID16,5
230,CID06,1
230,CID04,2
231,CID14,5
231,CID16,5
231,CID05,2
232,CID17,3
232,CID07,1
232,CID10,3
233,CID17,4
233,CID16,5
233,CID04,4
234,CID17,3
234,CID19,2
234,CID08,3
235,CID17,3
235,CID12,4
235,CID09,5
236,CID17,2
236,CID03,3
236,CID04,1
237,CID17,4
237,CID06,5
237,CID19,2
238,CID17,3
238,CID10,4
238,CID15,2
239,CID17,4
239,CID12,1
239,CID08,3
240,CID17,1
240,CID09,2
240,CID16,4
241,CID18,4
241,CID15,5
241,CID02,1
242,CID18,3
242,CID09,4
242,CID07,5
243,CID18,5
243,CID19,2
243,CID13,1
244,CID18,3
244,CID03,2
244,CID17,5
245,CID18,3
245,CID08,4
245,CID07,3
246,CID18,3
246,CID05,1
246,CID06,4
247,CID18,4
247,CID10,5
247,CID09,2
248,CID07,4
248,CID02,5
248,CID01,1
249,CID07,5
249,CID06,3
249,CID01,1
250,CID07,5
250,CID09,4
250,CID12,2
251,CID07,5
251,CID09,1
251,CID16,2
252,CID07,5
252,CID04,4
252,CID01,3
253,CID07,5
253,CID14,1
253,CID02,4
254,CID07,5
254,CID17,3
254,CID12,2
255,CID07,5
255,CID04,4
255,CID13,1
256,CID07,4
256,CID18,1
256,CID09,2
257,CID07,5
257,CID05,3
257,CID01,2
258,CID07,4
258,CID09,1
258,CID15,5
259,CID07,4
259,CID05,1
259,CID01,2
260,CID07,4
260,CID17,1
260,CID03,3
261,CID07,5
261,CID08,4
261,CID19,2
262,CID07,5
262,CID09,1
262,CID14,3
263,CID07,5
263,CID08,1
263,CID01,4
264,CID07,5
264,CID02,2
264,CID03,3
265,CID07,5
265,CID04,2
265,CID10,1
266,CID07,5
266,CID11,2
266,CID13,3
267,CID07,5
267,CID02,4
267,CID06,2
268,CID07,4
268,CID05,5
268,CID02,3
269,CID07,5
269,CID14,1
269,CID10,2
270,CID07,4
270,CID02,3
270,CID04,1
271,CID07,5
271,CID12,2
271,CID15,3
272,CID07,5
272,CID16,4
272,CID04,1
273,CID07,5
273,CID06,3
273,CID01,1
274,CID07,5
274,CID09,4
274,CID08,2
275,CID07,5
275,CID15,3
275,CID19,1
276,CID07,5
276,CID12,1
276,CID06,2
277,CID07,5
277,CID04,3
277,CID09,4
278,CID07,4
278,CID16,3
278,CID17,1
279,CID07,5
279,CID09,2
279,CID12,3
280,CID07,4
280,CID02,5
280,CID09,1
281,CID07,5
281,CID16,3
281,CID13,4
282,CID07,5
282,CID05,1
282,CID09,3
283,CID07,5
283,CID01,4
283,CID09,2
284,CID07,5
284,CID04,1
284,CID11,4
285,CID07,5
285,CID12,3
285,CID13,2
286,CID07,5
286,CID03,3
286,CID06,4
287,CID07,5
287,CID16,1
287,CID17,3
288,CID07,4
288,CID03,1
288,CID09,2
289,CID07,5
289,CID19,3
289,CID04,1
290,CID08,5
290,CID07,4
290,CID01,3
291,CID08,5
291,CID09,3
291,CID12,4
292,CID08,4
292,CID02,2
292,CID13,3
293,CID08,4
293,CID09,5
293,CID19,1
294,CID08,4
294,CID02,1
294,CID17,3
295,CID08,4
295,CID07,5
295,CID04,2
296,CID08,4
296,CID01,1
296,CID06,3
297,CID08,4
297,CID05,2
297,CID03,3
298,CID08,2
298,CID04,4
298,CID03,5
299,CID08,5
299,CID06,3
299,CID11,1
300,CID08,5
300,CID03,3
300,CID05,1
301,CID08,5
301,CID04,2
301,CID03,3
302,CID08,4
302,CID12,1
302,CID18,2
303,CID08,4
303,CID19,5
303,CID04,3
304,CID08,4
304,CID09,1
304,CID01,2
305,CID08,4
305,CID02,2
305,CID01,3
306,CID08,4
306,CID15,3
306,CID03,1
307,CID08,4
307,CID01,2
307,CID11,5
308,CID08,2
308,CID05,3
308,CID09,4
309,CID08,5
309,CID12,1
309,CID02,2
310,CID08,5
310,CID05,4
310,CID06,3
311,CID08,5
311,CID10,1
311,CID18,3
312,CID08,4
312,CID12,2
312,CID06,3
313,CID08,4
313,CID03,5
313,CID06,1
314,CID08,4
314,CID04,3
314,CID03,2
315,CID08,4
315,CID03,1
315,CID05,0
316,CID08,4
316,CID09,3
316,CID14,1
317,CID08,4
317,CID10,5
317,CID03,2
318,CID08,2
318,CID02,3
318,CID10,1
319,CID08,5
319,CID15,3
319,CID01,2
320,CID08,5
320,CID03,1
320,CID04,4
321,CID08,5
321,CID07,3
321,CID06,2
322,CID08,4
322,CID16,1
322,CID14,2
323,CID08,4
323,CID01,3
323,CID05,5
324,CID08,4
324,CID03,2
324,CID05,3
325,CID08,4
325,CID12,1
325,CID19,2
326,CID08,4
326,CID01,1
326,CID03,5
327,CID08,4
327,CID18,5
327,CID01,2
328,CID08,2
328,CID11,3
328,CID19,1
329,CID08,5
329,CID04,3
329,CID05,4
330,CID08,5
330,CID04,2
330,CID09,1
331,CID08,5
331,CID11,3
331,CID02,1
332,CID08,4
332,CID19,0
332,CID17,5
333,CID08,4
333,CID10,5
333,CID01,1
334,CID08,4
334,CID05,3
334,CID07,2
335,CID08,4
335,CID02,1
335,CID06,2
336,CID08,4
336,CID09,1
336,CID17,2
337,CID08,4
337,CID18,1
337,CID16,2
338,CID08,2
338,CID04,4
338,CID03,5
339,CID08,5
339,CID19,3
339,CID03,2
340,CID08,5
340,CID14,2
340,CID06,1
341,CID08,5
341,CID13,2
341,CID03,3
342,CID08,4
342,CID10,5
342,CID14,1
343,CID08,4
343,CID19,2
343,CID15,3
344,CID08,4
344,CID07,1
344,CID03,2
345,CID08,4
345,CID05,5
345,CID07,1
346,CID08,4
346,CID09,5
346,CID15,3
347,CID08,4
347,CID04,2
347,CID07,1
348,CID08,2
348,CID11,1
348,CID19,5
349,CID08,5
349,CID17,2
349,CID01,1
350,CID08,5
350,CID08,3
350,CID02,1
351,CID08,5
351,CID07,2
351,CID10,5
352,CID08,4
352,CID17,1
352,CID09,4
353,CID08,4
353,CID01,2
353,CID13,5
354,CID08,4
354,CID14,3
354,CID19,1
355,CID08,4
355,CID16,2
355,CID09,5
356,CID08,4
356,CID05,1
356,CID07,3
357,CID08,4
357,CID02,5
357,CID09,2
358,CID08,2
358,CID15,3
358,CID18,4
359,CID08,5
359,CID09,1
359,CID17,3
360,CID08,5
360,CID03,2
360,CID09,3
361,CID08,5
361,CID11,3
361,CID19,4
362,CID08,4
362,CID15,1
362,CID18,2
363,CID08,4
363,CID02,3
363,CID04,1
364,CID08,4
364,CID01,2
364,CID03,3
365,CID08,4
365,CID11,5
365,CID15,3
366,CID08,4
366,CID12,2
366,CID03,1
367,CID08,4
367,CID09,1
367,CID01,3
368,CID08,2
368,CID10,4
368,CID18,5
369,CID08,5
369,CID01,3
369,CID09,2
370,CID08,5
370,CID05,1
370,CID03,2
371,CID08,5
371,CID01,4
371,CID09,1
372,CID08,4
372,CID11,2
372,CID19,1
373,CID08,4
373,CID01,3
373,CID06,1
374,CID08,4
374,CID10,5
374,CID18,1
375,CID08,4
375,CID19,2
375,CID09,5
376,CID08,4
376,CID03,3
376,CID06,1
377,CID08,4
377,CID02,5
377,CID13,2
378,CID08,2
378,CID19,3
378,CID10,1
379,CID08,5
379,CID12,1
379,CID01,4
380,CID08,5
380,CID02,2
380,CID09,4
381,CID08,5
381,CID05,3
381,CID15,1
382,CID08,4
382,CID12,2
382,CID07,3
383,CID08,4
383,CID11,1
383,CID02,3
384,CID08,4
384,CID17,5
384,CID04,2
385,CID08,4
385,CID02,1
385,CID14,2
386,CID08,4
386,CID03,3
386,CID19,5
387,CID08,4
387,CID04,3
387,CID03,1
388,CID08,2
388,CID14,1
388,CID07,3
389,CID08,5
389,CID06,1
389,CID18,2
390,CID08,4
390,CID19,1
390,CID02,3
391,CID08,4
391,CID01,2
391,CID09,3
392,CID08,5
392,CID07,1
392,CID02,4
393,CID08,5
393,CID15,2
393,CID14,3
394,CID08,4
394,CID12,3
394,CID03,2
395,CID08,4
395,CID03,1
395,CID07,5
396,CID08,4
396,CID04,3
396,CID09,1
397,CID08,4
397,CID10,1
397,CID01,2
398,CID08,4
398,CID14,5
398,CID17,3
399,CID08,4
399,CID05,1
399,CID02,3
400,CID08,2
400,CID03,5
400,CID01,1
401,CID08,5
401,CID06,3
401,CID04,4
402,CID05,2
402,CID11,4
402,CID09,5
403,CID05,4
403,CID12,3
403,CID04,5
404,CID06,3
404,CID07,4
404,CID03,5
405,CID13,4
405,CID11,5
405,CID09,2
406,CID04,4
406,CID06,5
406,CID14,3
407,CID05,5
407,CID10,3
407,CID16,4
408,CID02,3
408,CID07,2
408,CID17,5
409,CID06,5
409,CID03,2
409,CID01,5
410,CID03,4
410,CID05,3
410,CID09,5
411,CID10,4
411,CID18,5
411,CID03,3
412,CID07,4
412,CID02,5
412,CID06,2
413,CID06,4
413,CID09,3
413,CID05,5
414,CID07,3
414,CID17,4
414,CID06,5
415,CID07,3
415,CID02,4
415,CID09,5
416,CID04,3
416,CID09,5
416,CID03,4
417,CID06,5
417,CID04,4
417,CID02,3
418,CID05,5
418,CID09,4
418,CID02,3
419,CID03,4
419,CID04,5
419,CID07,2
420,CID09,4
420,CID04,3
420,CID08,5
421,CID15,4
421,CID04,5
421,CID06,2
422,CID06,5
422,CID08,2
422,CID01,4
423,CID02,5
423,CID05,4
423,CID07,3
424,CID04,5
424,CID08,3
424,CID05,4
425,CID07,4
425,CID14,5
425,CID03,3
426,CID09,4
426,CID08,5
426,CID11,2
427,CID02,5
427,CID07,4
427,CID06,1
428,CID01,4
428,CID05,5
428,CID09,3
429,CID04,3
429,CID08,4
429,CID12,5
430,CID16,2
430,CID02,4
430,CID14,3
431,CID04,5
431,CID03,4
431,CID02,3
432,CID04,4
432,CID06,5
432,CID07,3
433,CID02,5
433,CID01,3
433,CID08,5
434,CID07,5
434,CID01,3
434,CID04,4
435,CID03,5
435,CID09,5
435,CID08,4
436,CID12,5
436,CID11,2
436,CID09,4
437,CID06,3
437,CID07,4
437,CID08,5
438,CID02,5
438,CID04,2
438,CID15,4
439,CID11,3
439,CID13,5
439,CID04,4
440,CID05,5
440,CID07,4
440,CID08,2
441,CID07,4
441,CID09,5
441,CID03,3
442,CID04,5
442,CID08,4
442,CID03,3
443,CID06,4
443,CID09,5
443,CID08,3
444,CID07,5
444,CID09,3
444,CID01,4
445,CID13,3
445,CID10,5
445,CID08,4
446,CID03,5
446,CID07,4
446,CID10,3
447,CID04,5
447,CID02,3
447,CID01,4
448,CID02,4
448,CID05,5
448,CID10,3
449,CID03,5
449,CID02,3
449,CID08,4
450,CID07,3
450,CID09,4
450,CID04,5
451,CID10,3
451,CID09,4
451,CID02,5
452,CID04,4
452,CID06,5
452,CID11,4
453,CID09,4
453,CID02,2
453,CID01,5
454,CID07,4
454,CID04,3
454,CID03,5
455,CID11,5
455,CID04,2
455,CID05,4
456,CID06,5
456,CID08,5
456,CID03,4
457,CID05,5
457,CID09,3
457,CID01,4
458,CID10,5
458,CID14,3
458,CID01,4
459,CID08,5
459,CID12,3
459,CID06,4
460,CID05,4
460,CID08,5
460,CID16,3
461,CID07,4
461,CID04,3
461,CID02,5
462,CID04,5
462,CID07,3
462,CID13,4
463,CID14,5
463,CID06,3
463,CID09,5
464,CID06,3
464,CID03,5
464,CID07,4
465,CID05,5
465,CID09,2
465,CID15,3
466,CID09,4
466,CID04,5
466,CID02,2
467,CID12,3
467,CID17,4
467,CID05,5
468,CID14,1
468,CID07,4
468,CID15,5
469,CID07,4
469,CID13,1
469,CID10,3
470,CID03,4
470,CID16,4
470,CID11,5
471,CID13,3
471,CID14,4
471,CID12,5
472,CID10,4
472,CID15,5
472,CID13,3
473,CID09,3
473,CID08,5
473,CID07,4
474,CID10,5
474,CID02,4
474,CID04,2
475,CID17,4
475,CID13,5
475,CID06,3
476,CID11,4
476,CID01,3
476,CID04,2
477,CID09,5
477,CID08,4
477,CID05,3
478,CID03,4
478,CID02,3
478,CID01,5
479,CID08,3
479,CID04,4
479,CID02,1
480,CID01,4
480,CID06,3
480,CID07,5
481,CID04,3
481,CID03,4
481,CID05,5
482,CID08,3
482,CID04,2
482,CID07,5
483,CID03,4
483,CID08,5
483,CID01,2
484,CID02,3
484,CID05,4
484,CID10,5
485,CID07,5
485,CID13,2
485,CID09,3
486,CID06,5
486,CID05,2
486,CID02,4
487,CID09,4
487,CID11,3
487,CID06,5
488,CID05,3
488,CID02,4
488,CID08,5
489,CID10,4
489,CID03,3
489,CID05,5
490,CID03,3
490,CID08,2
490,CID06,1
491,CID07,5
491,CID03,4
491,CID01,3
492,CID05,3
492,CID02,4
492,CID01,2
493,CID17,2
493,CID11,4
493,CID12,5
494,CID04,3
494,CID05,4
494,CID07,5
495,CID08,4
495,CID03,4
495,CID02,3
496,CID05,5
496,CID07,4
496,CID10,4
497,CID08,4
497,CID19,5
497,CID11,3
498,CID14,3
498,CID16,2
498,CID18,5
499,CID19,4
499,CID17,5
499,CID16,4
500,CID18,5
500,CID13,5
500,CID16,3
501,CID14,5
501,CID12,1
501,CID18,2
502,CID15,4
502,CID13,2
502,CID11,3
503,CID04,4
503,CID05,1
503,CID08,3
504,CID15,5
504,CID06,1
504,CID03,4
505,CID12,4
505,CID14,3
505,CID09,5
506,CID17,2
506,CID14,5
506,CID19,2
507,CID16,4
507,CID04,5
507,CID02,3
508,CID14,5
508,CID12,4
508,CID08,2
509,CID19,4
509,CID16,5
509,CID17,4
510,CID04,5
510,CID06,3
510,CID07,2
511,CID11,5
511,CID13,2
511,CID17,5
512,CID10,5
512,CID07,2
512,CID03,3
513,CID13,5
513,CID15,4
513,CID19,2
514,CID18,5
514,CID13,1
514,CID12,3
515,CID15,5
515,CID10,4
515,CID07,3
516,CID17,5
516,CID14,2
516,CID12,4
517,CID14,4
517,CID15,2
517,CID19,5
518,CID11,5
518,CID15,2
518,CID18,1
519,CID11,5
519,CID19,4
519,CID16,3
520,CID19,5
520,CID16,2
520,CID07,3
521,CID13,5
521,CID15,2
521,CID17,4
522,CID10,5
522,CID11,3
522,CID12,4
523,CID11,2
523,CID08,3
523,CID15,2
524,CID13,5
524,CID07,2
524,CID14,4
525,CID15,3
525,CID12,5
525,CID10,3
526,CID14,2
526,CID11,5
526,CID10,3
527,CID11,3
527,CID10,5
527,CID12,5
528,CID16,3
528,CID17,5
528,CID14,4
529,CID16,5
529,CID18,3
529,CID15,5
530,CID16,3
530,CID15,5
530,CID12,2
531,CID16,4
531,CID12,1
531,CID06,3
532,CID15,3
532,CID12,5
532,CID16,3
533,CID11,2
533,CID18,5
533,CID10,3
534,CID12,3
534,CID17,4
534,CID13,5
535,CID15,4
535,CID14,3
535,CID11,4
536,CID04,5
536,CID06,3
536,CID08,5
537,CID07,4
537,CID11,3
537,CID08,5
538,CID06,3
538,CID01,4
538,CID04,3
539,CID02,5
539,CID08,5
539,CID06,4
540,CID04,5
540,CID03,3
540,CID02,2
541,CID03,4
541,CID09,5
541,CID02,4
542,CID04,4
542,CID03,2
542,CID09,5
543,CID06,5
543,CID09,3
543,CID04,5
544,CID04,5
544,CID03,4
544,CID07,3
545,CID06,3
545,CID05,5
545,CID07,4
546,CID08,4
546,CID09,5
546,CID02,4
547,CID05,3
547,CID04,2
547,CID09,4
548,CID04,4
548,CID06,5
548,CID09,2
549,CID10,5
549,CID11,4
549,CID14,1
550,CID05,3
550,CID04,1
550,CID02,4
551,CID04,3
551,CID07,5
551,CID09,4
552,CID10,4
552,CID11,5
552,CID04,3
553,CID08,4
553,CID03,2
553,CID04,5
554,CID06,3
554,CID14,4
554,CID19,3
555,CID16,2
555,CID04,5
555,CID09,4
556,CID02,5
556,CID01,2
556,CID05,4
557,CID07,5
557,CID08,4
557,CID09,3
558,CID07,1
558,CID03,5
558,CID09,1
559,CID04,3
559,CID10,4
559,CID17,5
560,CID05,3
560,CID12,4
560,CID14,3
561,CID07,5
561,CID05,3
561,CID09,4
562,CID09,3
562,CID06,5
562,CID03,4
563,CID01,2
563,CID10,1
563,CID07,4
564,CID05,3
564,CID09,5
564,CID02,1
565,CID19,4
565,CID10,5
565,CID04,4
566,CID02,5
566,CID01,3
566,CID05,2
567,CID09,2
567,CID18,1
567,CID16,4
568,CID06,5
568,CID05,1
568,CID02,5
569,CID04,5
569,CID02,3
569,CID05,4
570,CID07,3
570,CID08,5
570,CID09,5
571,CID04,4
571,CID03,5
571,CID02,3
572,CID10,4
572,CID12,5
572,CID14,4
573,CID07,4
573,CID09,2
573,CID05,1
574,CID04,5
574,CID02,2
574,CID06,5
575,CID09,4
575,CID03,5
575,CID02,2
576,CID07,3
576,CID09,1
576,CID19,2
577,CID04,4
577,CID03,5
577,CID01,4
578,CID19,4
578,CID13,5
578,CID16,2
579,CID04,4
579,CID09,3
579,CID02,4
580,CID06,4
580,CID04,5
580,CID18,1
581,CID18,4
581,CID16,5
581,CID13,4
582,CID04,2
582,CID02,3
582,CID06,5
583,CID02,5
